S_SUPPKEY,S_NAME,S_ADDRESS,S_NATIONKEY,S_PHONE,S_ACCTBAL,S_COMMENT,edwLoadDate
1,Supplier#000000001," N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ",17,27-918-335-1736,5755.94,each slyly above the careful,01-01-2026
2,Supplier#000000002,"89eJ5ksX3ImxJQBvxObC,",5,15-679-861-2259,4032.68, slyly bold instructions. idle dependen,01-01-2026
3,Supplier#000000003,"q1,G3Pj6OjIuUYfUoH18BFTKP5aU9bEV3",1,11-383-516-1199,4192.40,blithely silent requests after the express dependencies are sl,01-01-2026
4,Supplier#000000004,Bk7ah4CK8SYQTepEmvMkkgMwg,15,25-843-787-7479,4641.08,riously even requests above the exp,01-01-2026
5,Supplier#[phone],Gcdm2rJRzl5qlTVzc,11,21-[phone],-283.84,. slyly regular pinto bea,01-01-2026
6,Supplier#000000006,tQxuVm7s7CnK,14,24-696-997-4969,1365.79,final accounts. regular dolphins use against the furiously ironic decoys. ,01-01-2026
7,Supplier#000000007,"s,4TicNGB4uO6PaSqNBUq",23,33-990-965-2201,6820.35,s unwind silently furiously regular courts. final requests are deposits. requests wake quietly blit,01-01-2026
8,Supplier#000000008,9Sq4bBH2FQEmaFOocY45sRTxo6yuoG,17,27-498-742-3860,7627.85,al pinto beans. asymptotes haggl,01-01-2026
9,Supplier#000000009,1KhUgZegwM3ua7dsYmekYBsK,10,20-403-398-8662,5302.37,"s. unusual, even requests along the furiously regular pac",01-01-2026
10,Supplier#000000010,Saygah3gYWMp72i PY,24,34-852-489-8585,3891.91,ing waters. regular requests ar,01-01-2026
11,Supplier#000000011,"JfwTs,LZrV, M,9C",18,28-613-996-1505,3393.08,y ironic packages. slyly ironic accounts affix furiously; ironically unusual excuses across the flu,01-01-2026
12,Supplier#000000012,aLIW  q0HYd,8,18-179-925-7181,1432.69,"al packages nag alongside of the bold instructions. express, daring accounts",01-01-2026
13,Supplier#000000013,"HK71HQyWoqRWOX8GI FpgAifW,2PoH",3,13-727-620-7813,9107.22,requests engage regularly instructions. furiously special requests ar,01-01-2026
14,Supplier#000000014,EXsnO5pTNj4iZRm,15,25-656-247-5058,9189.82,l accounts boost. fluffily bold warhorses wake,01-01-2026
15,Supplier#000000015,"olXVbNBfVzRqgokr1T,Ie",8,18-453-357-6394,308.56, across the furiously regular platelets wake even deposits. quickly express she,01-01-2026
16,Supplier#000000016,YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh,22,32-822-502-4215,2972.26,ously express ideas haggle quickly dugouts? fu,01-01-2026
17,Supplier#000000017,"c2d,ESHRSkK3WYnxpgw6aOqN0q",19,29-601-884-9219,1687.81,eep against the furiously bold ideas. fluffily bold packa,01-01-2026
18,Supplier#000000018,PGGVE5PWAMwKDZw ,16,26-729-551-1115,7040.82,accounts snooze slyly furiously bold ,01-01-2026
19,Supplier#000000019,"edZT3es,nBFD8lBXTGeTl",24,34-278-310-2731,6150.38,refully final foxes across the dogged theodolites sleep slyly abou,01-01-2026
20,Supplier#000000020,"iybAE,RmTymrZVYaFZva2SH,j",3,13-715-945-6730,530.82,"n, ironic ideas would nag blithely about the slyly regular accounts. silent, expr",01-01-2026
21,Supplier#000000021,81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs,2,12-253-590-5816,9365.80,d. instructions integrate sometimes slyly pending instructions. accounts nag among the ,01-01-2026
22,Supplier#[phone],"okiiQFk 8lm6EVX6Q0,bEcO",4,14-[phone],-966.20, ironically among the deposits. closely expre,01-01-2026
23,Supplier#000000023,ssetugTcXc096qlD7 2TL5crEEeS3zk,9,19-559-422-5776,5926.41,"ges could have to are ironic deposits. regular, even request",01-01-2026
24,Supplier#000000024,C4nPvLrVmKPPabFCj,0,10-620-939-2254,9170.71,usly pending deposits. slyly final accounts run ,01-01-2026
25,Supplier#000000025,RCQKONXMFnrodzz6w7fObFVV6CUm2q,22,32-431-945-3541,9198.31,ely regular deposits. carefully regular sauternes engage furiously above the regular accounts. idly ,01-01-2026
26,Supplier#000000026,"iV,MHzAx6Z939uzFNkq09M0a1 MBfH7",21,31-758-894-4436,21.18, ideas poach carefully after the blithely bold asymptotes. furiously pending theodoli,01-01-2026
27,Supplier#000000027,lC4CjKwNHUr6L4xIpzOBK4NlHkFTg,18,28-708-999-2028,1887.62,s according to the quickly regular hockey playe,01-01-2026
28,Supplier#[phone],"GBhvoRh,7YIN V",0,10-[phone],-891.99,ld requests across the pinto beans are carefully against the quickly final courts. accounts sleep ,01-01-2026
29,Supplier#[phone],658tEqXLPvRd6xpFdqC2,1,11-[phone],-811.62,y express ideas play furiously. even accounts sleep fluffily across the accounts. careful,01-01-2026
30,Supplier#000000030,84NmC1rmQfO0fj3zkobLT,16,26-940-594-4852,8080.14,"ias. carefully silent accounts cajole blithely. pending, special accounts cajole quickly above the f",01-01-2026
31,Supplier#000000031,fRJimA7zchyApqRLHcQeocVpP,16,26-515-530-4159,5916.91,into beans wake after the special packages. slyly fluffy requests cajole furio,01-01-2026
32,Supplier#000000032,yvoD3TtZSx1skQNCK8agk5bZlZLug,23,33-484-637-7873,3556.47,usly even depths. quickly ironic theodolites s,01-01-2026
33,Supplier#000000033,gfeKpYw3400L0SDywXA6Ya1Qmq1w6YB9f3R,7,17-138-897-9374,8564.12,n sauternes along the regular asymptotes are regularly along the ,01-01-2026
34,Supplier#000000034,"mYRe3KvA2O4lL4HhxDKkkrPUDPMKRCSp,Xpa",10,20-519-982-2343,237.31,eposits. slyly final deposits toward the slyly regular dependencies sleep among the excu,01-01-2026
35,Supplier#000000035,"QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6",21,31-720-790-5245,4381.41," ironic deposits! final, bold platelets haggle quickly quickly pendin",01-01-2026
36,Supplier#000000036,mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879,13,23-273-493-3679,2371.51,"ular theodolites must haggle regular, bold accounts. slyly final pinto beans bo",01-01-2026
37,Supplier#000000037,cqjyB5h1nV,0,10-470-144-1330,3017.47,iously final instructions. quickly special accounts hang fluffily above the accounts. deposits,01-01-2026
38,Supplier#000000038,xEcx45vD0FXHT7c9mvWFY,4,14-361-296-6426,2512.41,ins. fluffily special accounts haggle slyly af,01-01-2026
39,Supplier#000000039,"ZM, nSYpEPWr1yAFHaC91qjFcijjeU5eH",8,18-851-856-5633,6115.65,le slyly requests. special packages shall are blithely. slyly unusual packages sleep ,01-01-2026
40,Supplier#000000040,zyIeWzbbpkTV37vm1nmSGBxSgd2Kp,22,32-[phone],-290.06, final patterns. accounts haggle idly pas,01-01-2026
41,Supplier#000000041,G 1FKHR435 wMKFmyt,18,28-739-447-2525,6942.67,odolites boost across the furiously regular fo,01-01-2026
42,Supplier#000000042,1Y5lwEgpe3j2vbUBYj3SwLhK62JlwEMtDC,22,32-698-298-6317,6565.11, fluffily even requests cajole blithely fu,01-01-2026
43,Supplier#000000043,Z5mLuAoTUEeKY5v22VnnA4D87Ao6jF2LvMYnlX8h,12,22-421-568-4862,7773.41,"unts. unusual, final asymptotes ",01-01-2026
44,Supplier#000000044,kERxlLDnlIZJdN66zAPHklyL,7,17-713-930-5667,9759.38,x. carefully quiet account,01-01-2026
45,Supplier#000000045,LcKnsa8XGtIO0WYSB7hkOrH rnzRg1,9,19-189-635-8862,2944.23,"iously according to the ironic, silent accounts.",01-01-2026
46,Supplier#000000046,"e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap",24,34-748-308-3215,3580.35,"gular, regular ideas across th",01-01-2026
47,Supplier#000000047,"3XM1x,Pcxqw,HK4XNlgbnZMbLhBHLA",14,24-810-354-4471,2958.09,sly ironic deposits sleep carefully along t,01-01-2026
48,Supplier#000000048,jg0U FNPMQDuyuKvTnLXXaLf3Wl6OtONA6mQlWJ,14,24-722-551-9498,5630.62,xpress instructions affix. fluffily even requests boos,01-01-2026
49,Supplier#000000049,Nvq 6macF4GtJvz,24,34-211-567-6800,9915.24,the finally bold dependencies. dependencies after the fluffily final foxes boost fluffi,01-01-2026
50,Supplier#000000050,rGobqSMMYz0ErrPhCGS,9,19-561-560-7437,4515.87,"warhorses. ironic, regular accounts detect slyly after the quickly f",01-01-2026
51,Supplier#000000051,rDkBXb01POIKjOwrij62uM8O4,9,19-475-537-1368,7241.40,"ges nag at the blithely busy instructions. fluffy packages wake quickly. even, ironic ideas boost b",01-01-2026
52,Supplier#000000052,"WCk XCHYzBA1dvJDSol4ZJQQcQN,",19,29-974-934-4713,287.16,"dolites are slyly against the furiously regular packages. ironic, final deposits cajole quickly",01-01-2026
53,Supplier#000000053,i9v3 EsYCfLKFU6PIt8iihBOHBB37yR7b3GD7Rt,7,17-886-101-6083,6177.35,"onic, special deposits wake furio",01-01-2026
54,Supplier#000000054,"J1s,Wxb5pg",12,22-966-435-7200,2733.69,blithely pending dolphins. quickly regular theodolites haggle slyly,01-01-2026
55,Supplier#000000055,OqdYSiOQeG4eGi636Tj,24,34-876-912-6007,7162.15,"kages. blithely even foxes cajole special, final accounts. blithely even dependencies r",01-01-2026
56,Supplier#000000056,fUVtlUVal GiHBOuYoUQ XQ9NfNLQR3Gl,16,26-[phone],-632.16, sleep special deposits. unusual requests wake blithely slyly regular ideas. ,01-01-2026
57,Supplier#[phone],bEWqUVRR f0mb2o18Y,17,27-[phone],-831.07,detect according to the furiously br,01-01-2026
58,Supplier#000000058,01dEADIZoCULZXg,16,26-659-969-5586,92.44,"refully final foxes are. even, express courts according to the b",01-01-2026
59,Supplier#000000059,N8lKbYjMnVlEHmTPRmBgtLiX8rrJx,17,27-249-395-9123,586.16,ffily along the even decoys. final instructions abov,01-01-2026
60,Supplier#000000060,cb08ntDTARo47WmnBcYXu,8,18-550-360-2464,4515.80,thely express ideas use blithely ,01-01-2026
61,Supplier#000000061,Oz0M1qBR9I,8,18-396-489-9719,6096.58,s the slyly regular ideas shall ,01-01-2026
62,Supplier#000000062,bSmlFYUKBeRsqJxwC9 zS6xpFdEf5jNTb,19,29-603-653-2494,9202.57,"ts. furiously ironic pinto beans are permanently after the bold ideas. regular, express f",01-01-2026
63,Supplier#000000063,"NlV0OQyIoPvPkw5AYuWGomX,hgqm1",5,15-781-401-3047,5742.03,ar deposits. blithely bold accounts against the slyly final pinto beans sleep about the exp,01-01-2026
64,Supplier#000000064,w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU,24,34-278-790-7004,1309.70,uickly regular requests use. carefully i,01-01-2026
65,Supplier#[phone],BsAnHUmSFArppKrM,22,32-[phone],-963.79,l ideas wake carefully around the regular packages. furiously ruthless pinto bea,01-01-2026
66,Supplier#000000066,"qYdruFJQJYYiKvnNVmYfCVydVB8bcW,AW,U6SOV3",23,33-300-836-9529,2455.98,ar requests. express orbits de,01-01-2026
67,Supplier#000000067,7YrEKJncHFk5D W7ZaqfAXV,4,14-563-538-1657,3576.55,ray slyly final foxes. furio,01-01-2026
68,Supplier#000000068,"Ue6N50wH2CwE4PPgTGLmat,ibGYYlDoOb3xQwtgb",21,31-267-327-4328,5119.38,inal requests. ruthlessly ironic packages cajole,01-01-2026
69,Supplier#000000069,"T2Dl9,f97e333eRuMi2z ",4,14-491-707-8310,8466.50,! carefully ironic instructions nag quickly pending requests. fluffily even deposits sleep a,01-01-2026
70,Supplier#000000070,"INWNH2w,OOWgNDq0BRCcBwOMQc6PdFDc4",6,16-821-608-1166,9508.37,ests sleep quickly express ideas. ironic ideas haggle about the final T,01-01-2026
71,Supplier#000000071,YFo8an7P6wi Q,1,11-743-919-7272,8179.68," final accounts. bold, final escapades must have to cajole about the special platelets. fu",01-01-2026
72,Supplier#000000072,mKpAJojtawk2alqV4 ZEbJ3PH3wfYqy AM8rGq1,18,28-113-898-6643,7014.50, theodolites sublate furiously about the regularly e,01-01-2026
73,Supplier#000000073,HBZA1NHvrswQCxTTjg 5XrfSOGgMRKNCe2ovE,16,26-758-310-7496,3793.13,. never pending asymptotes a,01-01-2026
74,Supplier#000000074,uM3yV5NOc6b5wNdpxF69CW 8QvDxqvKubRJtA,20,30-166-486-1559,4170.51,carefully along the quickly regular sentiments. ironic accounts sleep. regular deposits are blith,01-01-2026
75,Supplier#[phone],7f3gN4rP1livII,18,28-[phone],-224.84,"eans. even, silent packages c",01-01-2026
76,Supplier#000000076,JBhSBa3cLYvNgHUYtUHmtECCD,14,24-228-763-7840,2971.10,", even instructions. furiously unusual deposits wake slyly about the ev",01-01-2026
77,Supplier#000000077,"wVtcr0uH3CyrSiWMLsqnB09Syo,UuZxPMeBghlY",7,17-281-345-4863,4186.95,the slyly final asymptotes. blithely pending theodoli,01-01-2026
78,Supplier#000000078,9y3OZ2CV hGrsrQxzB7V3zTtygHVHlG3SD6yrz,5,15-670-998-6860,1044.10,", regular packages wake quickly bold requests. carefully unusual requests about the unusual request",01-01-2026
79,Supplier#000000079,p0u3tztSXUD2J8vFfLNFNKsrRRv7qyUtTBTA,14,24-402-227-9600,1191.94,nto beans integrate slyly across the fluffily pending multipliers. carefully ste,01-01-2026
80,Supplier#000000080,"cJ2MHSEJ13rIL2Wj3D5i6hRo30,ZiNUXhqn",21,31-[phone],-40.45,ackages. blithely bold requests wake quickly. carefully regular foxes are slyly instructions. caref,01-01-2026
81,Supplier#000000081,"SLlacbhgpKmVa,gF3saYv12e0",12,22-535-310-6971,166.32,oost carefully quickly regular packages. carefully final excuses sleep blithely slyly pendi,01-01-2026
82,Supplier#[phone],WyTKA7ZpF15t1aCNlT3,18,28-[phone],-724.31,xpress multipliers wake furiously even foxes. furiously iro,01-01-2026
83,Supplier#000000083,WRJUkzCn050seVz57oAfrbCuw,14,24-529-559-2461,1467.77,ly pending courts would cajole enticingly even deposits. slyly express,01-01-2026
84,Supplier#000000084,DcYjWMiZGQqEKOJi4wAmIV08ikx,24,34-869-118-7803,4780.93,even depths. regular foxes use slyly. theod,01-01-2026
85,Supplier#000000085,Ckls9RtlzKSF,7,17-167-806-8199,7174.74,egular packages. bold pinto beans wake fur,01-01-2026
86,Supplier#000000086,J1fgg5QaqnN,19,29-903-665-7065,1883.37,"cajole furiously special, final requests: furiously spec",01-01-2026
87,Supplier#000000087,WCw7URDj8zoZ7tqC3cpm7,24,34-860-229-1674,4746.66,all are quickly after the ironic platelets. pending dolphins are. final the,01-01-2026
88,Supplier#000000088,yOshY8wwzMgS,11,21-191-938-9469,3086.13,furiously special excuses aff,01-01-2026
89,Supplier#000000089,fhtzZcSorhud1,9,19-259-876-1014,1638.02,en instructions across the slyly ironic requests engage,01-01-2026
90,Supplier#000000090,"bPE6Uhz1f2m3gwSGMrnRt,g,3gq37r5kxgphqss1",6,16-380-123-9217,6201.77,hely fluffily regular theodoli,01-01-2026
91,Supplier#000000091,YV45D7TkfdQanOOZ7q9QxkyGUapU1oOWU6q3,3,13-604-986-9056,6255.87,nstructions use carefully according to the special packages: quickly silent th,01-01-2026
92,Supplier#000000092,n48Wy4QI3lml8T217rk,2,12-701-432-8346,2470.84, even theodolites wake against the blithely fluffy packages,01-01-2026
93,Supplier#000000093,"wd1djjKXT,4zBm",16,26-528-528-1157,368.76,yly final accounts could are carefully. fluffily ironic instruct,01-01-2026
94,Supplier#000000094,"lK,pLPjAMVGJOXN80zPZuNQjpChliE",4,14-728-888-8882,2766.80,usly. furiously slow theodolites could haggle carefully fina,01-01-2026
95,Supplier#000000095,p2 2hBfH5TD,19,29-142-539-1403,2588.83,sual instructions cajole slyly with the final ac,01-01-2026
96,Supplier#000000096,"Lbxp3WIipye o2wZme1i9iJx,xTt1Mp",12,22-888-654-7193,3437.24,efully unusual excuses wake fluffily regular theodo,01-01-2026
9001,Supplier#000009001,5wn2LjwDEYMoUb0XDkbPkcap9aDA3JiQje,6,16-485-420-1200,7676.62,unusual packages are accounts. furiously final requests are carefully furiously ironic fo,01-01-2026
9002,Supplier#000009002,8PAqvKqo00,10,20-360-566-1480,16.56,hely express deposits sleep. carefully special gifts according to the acc,01-01-2026
9003,Supplier#000009003,svHUXJGOij1uq2L PYP9OFPmPdvixluPXYody,18,28-470-501-7683,1215.27,"dle deposits impress quickly above the ironic, regula",01-01-2026
9004,Supplier#000009004,nSdPFga2ARrshqSR Zqkd4VBTtv,18,28-588-104-4114,6958.76,"es above the instructions cajole along the regular, regular de",01-01-2026
